iter,time,est_name,n_fe,dgp_name,n_obs,language
2,0.0827549999958137,pyfixest.feols (scipy),3,simple,10000,python
3,0.0817814170004567,pyfixest.feols (scipy),3,simple,10000,python
1,0.823133625002811,statsmodels.OLS,2,simple,10000,python
2,0.828549041994847,statsmodels.OLS,2,simple,10000,python
3,0.824471666994214,statsmodels.OLS,2,simple,10000,python
1,0.906399875006173,statsmodels.OLS,3,simple,10000,python
2,0.911449958999583,statsmodels.OLS,3,simple,10000,python
3,0.915011332996073,statsmodels.OLS,3,simple,10000,python
1,0.0121200084686279,FixedEffectModels.reg,2,difficult,100000,julia
2,0.010404109954834,FixedEffectModels.reg,2,difficult,100000,julia
3,0.00799798965454102,FixedEffectModels.reg,2,difficult,100000,julia
1,0.134722948074341,FixedEffectModels.reg,3,difficult,100000,julia
2,0.149017095565796,FixedEffectModels.reg,3,difficult,100000,julia
3,0.148151159286499,FixedEffectModels.reg,3,difficult,100000,julia
1,0.0106849670410156,fixest::feols,2,difficult,100000,r
2,0.0102949142456055,fixest::feols,2,difficult,100000,r
3,0.0108699798583984,fixest::feols,2,difficult,100000,r
1,0.201992034912109,fixest::feols,3,difficult,100000,r
2,0.271167993545532,fixest::feols,3,difficult,100000,r
3,0.202701091766357,fixest::feols,3,difficult,100000,r
1,0.0882620811462402,lfe::felm,2,difficult,100000,r
2,0.0872550010681152,lfe::felm,2,difficult,100000,r
3,0.0886638164520264,lfe::felm,2,difficult,100000,r
1,3.28228402137756,lfe::felm,3,difficult,100000,r
2,3.05877494812012,lfe::felm,3,difficult,100000,r
3,2.94858694076538,lfe::felm,3,difficult,100000,r
1,0.0950878749972617,linearmodels.AbsorbingLS,2,difficult,100000,python
2,0.0955225000034261,linearmodels.AbsorbingLS,2,difficult,100000,python
3,0.0965240840014303,linearmodels.AbsorbingLS,2,difficult,100000,python
1,26.2140705830025,linearmodels.AbsorbingLS,3,difficult,100000,python
2,23.0117633750015,linearmodels.AbsorbingLS,3,difficult,100000,python
3,24.0421792500019,linearmodels.AbsorbingLS,3,difficult,100000,python
1,0.0609469169976364,pyfixest.feols (numba),2,difficult,100000,python
2,0.0601630829987698,pyfixest.feols (numba),2,difficult,100000,python
3,0.0587026670000341,pyfixest.feols (numba),2,difficult,100000,python
1,3.12684004200128,pyfixest.feols (numba),3,difficult,100000,python
2,2.7668799589992,pyfixest.feols (numba),3,difficult,100000,python
3,2.88119679100055,pyfixest.feols (numba),3,difficult,100000,python
1,0.0621210419994895,pyfixest.feols (rust),2,difficult,100000,python
2,0.0595128749992,pyfixest.feols (rust),2,difficult,100000,python
3,0.0585618750010326,pyfixest.feols (rust),2,difficult,100000,python
1,2.09066412500033,pyfixest.feols (rust),3,difficult,100000,python
2,1.75059966700064,pyfixest.feols (rust),3,difficult,100000,python
3,1.84073258300123,pyfixest.feols (rust),3,difficult,100000,python
1,0.271904208999331,pyfixest.feols (scipy),2,difficult,100000,python
2,0.263374875001318,pyfixest.feols (scipy),2,difficult,100000,python
3,0.263493750000634,pyfixest.feols (scipy),2,difficult,100000,python
1,1.9159939170022,pyfixest.feols (scipy),3,difficult,100000,python
2,2.02276537500074,pyfixest.feols (scipy),3,difficult,100000,python
3,1.99460833299963,pyfixest.feols (scipy),3,difficult,100000,python
1,,statsmodels.OLS,2,difficult,100000,python
2,,statsmodels.OLS,2,difficult,100000,python
3,,statsmodels.OLS,2,difficult,100000,python
1,,statsmodels.OLS,3,difficult,100000,python
2,,statsmodels.OLS,3,difficult,100000,python
3,,statsmodels.OLS,3,difficult,100000,python
1,0.00967597961425781,FixedEffectModels.reg,2,simple,100000,julia
2,0.0135300159454346,FixedEffectModels.reg,2,simple,100000,julia
3,0.0158448219299316,FixedEffectModels.reg,2,simple,100000,julia
1,0.0241060256958008,FixedEffectModels.reg,3,simple,100000,julia
2,0.0336689949035645,FixedEffectModels.reg,3,simple,100000,julia
3,0.042194128036499,FixedEffectModels.reg,3,simple,100000,julia
1,0.0104799270629883,fixest::feols,2,simple,100000,r
2,0.0103518962860107,fixest::feols,2,simple,100000,r
3,0.0153491497039795,fixest::feols,2,simple,100000,r
1,0.0159168243408203,fixest::feols,3,simple,100000,r
2,0.0157880783081055,fixest::feols,3,simple,100000,r
3,0.0155491828918457,fixest::feols,3,simple,100000,r
1,0.0841019153594971,lfe::felm,2,simple,100000,r
2,0.0840861797332764,lfe::felm,2,simple,100000,r
3,0.0845699310302734,lfe::felm,2,simple,100000,r
1,0.0966808795928955,lfe::felm,3,simple,100000,r
2,0.0870871543884277,lfe::felm,3,simple,100000,r
3,0.0880820751190186,lfe::felm,3,simple,100000,r
1,0.0969048339975416,linearmodels.AbsorbingLS,2,simple,100000,python
2,0.0962187080003787,linearmodels.AbsorbingLS,2,simple,100000,python
3,0.0962784999937867,linearmodels.AbsorbingLS,2,simple,100000,python
1,0.15745833300025,linearmodels.AbsorbingLS,3,simple,100000,python
2,0.165235334003228,linearmodels.AbsorbingLS,3,simple,100000,python
3,0.161453041000641,linearmodels.AbsorbingLS,3,simple,100000,python
1,0.0615046249949955,pyfixest.feols (numba),2,simple,100000,python
2,0.0601408750007977,pyfixest.feols (numba),2,simple,100000,python
3,0.0598551660004887,pyfixest.feols (numba),2,simple,100000,python
1,0.064331375004258,pyfixest.feols (numba),3,simple,100000,python
2,0.0658926670002984,pyfixest.feols (numba),3,simple,100000,python
3,0.0658774170005927,pyfixest.feols (numba),3,simple,100000,python
1,0.0613313339999877,pyfixest.feols (rust),2,simple,100000,python
2,0.0607600420044037,pyfixest.feols (rust),2,simple,100000,python
3,0.0593416249976144,pyfixest.feols (rust),2,simple,100000,python
1,0.0637784589998773,pyfixest.feols (rust),3,simple,100000,python
2,0.0653482089983299,pyfixest.feols (rust),3,simple,100000,python
3,0.0657405419988209,pyfixest.feols (rust),3,simple,100000,python
1,0.268278666997503,pyfixest.feols (scipy),2,simple,100000,python
2,0.272397500004445,pyfixest.feols (scipy),2,simple,100000,python
3,0.269071083996096,pyfixest.feols (scipy),2,simple,100000,python
1,0.32268550000299,pyfixest.feols (scipy),3,simple,100000,python
2,0.332737083001121,pyfixest.feols (scipy),3,simple,100000,python
3,0.323284916994453,pyfixest.feols (scipy),3,simple,100000,python
1,,statsmodels.OLS,2,simple,100000,python
2,,statsmodels.OLS,2,simple,100000,python
3,,statsmodels.OLS,2,simple,100000,python
1,,statsmodels.OLS,3,simple,100000,python
2,,statsmodels.OLS,3,simple,100000,python
3,,statsmodels.OLS,3,simple,100000,python
1,0.0567419528961182,FixedEffectModels.reg,2,difficult,500000,julia
2,0.0401821136474609,FixedEffectModels.reg,2,difficult,500000,julia
3,0.116091966629028,FixedEffectModels.reg,2,difficult,500000,julia
1,1.32599186897278,FixedEffectModels.reg,3,difficult,500000,julia
2,1.63022518157959,FixedEffectModels.reg,3,difficult,500000,julia
3,1.80116295814514,FixedEffectModels.reg,3,difficult,500000,julia
1,0.0354330539703369,fixest::feols,2,difficult,500000,r
2,0.0362710952758789,fixest::feols,2,difficult,500000,r
3,0.0456850528717041,fixest::feols,2,difficult,500000,r
1,2.47532200813293,fixest::feols,3,difficult,500000,r
2,3.80103492736816,fixest::feols,3,difficult,500000,r
3,4.14855694770813,fixest::feols,3,difficult,500000,r
1,0.182983875274658,lfe::felm,2,difficult,500000,r
2,0.176103115081787,lfe::felm,2,difficult,500000,r
3,0.172827005386353,lfe::felm,2,difficult,500000,r
1,,lfe::felm,3,difficult,500000,r
2,,lfe::felm,3,difficult,500000,r
3,,lfe::felm,3,difficult,500000,r
1,0.494047000000137,linearmodels.AbsorbingLS,2,difficult,500000,python
2,0.482276292001188,linearmodels.AbsorbingLS,2,difficult,500000,python
3,0.491285875003086,linearmodels.AbsorbingLS,2,difficult,500000,python
1,,linearmodels.AbsorbingLS,3,difficult,500000,python
2,,linearmodels.AbsorbingLS,3,difficult,500000,python
3,,linearmodels.AbsorbingLS,3,difficult,500000,python
1,0.112451458000578,pyfixest.feols (numba),2,difficult,500000,python
2,0.114754082998843,pyfixest.feols (numba),2,difficult,500000,python
3,0.114748415995564,pyfixest.feols (numba),2,difficult,500000,python
1,13.2621839170024,pyfixest.feols (numba),3,difficult,500000,python
2,14.1523060829932,pyfixest.feols (numba),3,difficult,500000,python
3,15.252569749995,pyfixest.feols (numba),3,difficult,500000,python
1,0.114508124999702,pyfixest.feols (rust),2,difficult,500000,python
2,0.1180731669956,pyfixest.feols (rust),2,difficult,500000,python
3,0.115946416997758,pyfixest.feols (rust),2,difficult,500000,python
1,11.6909509999969,pyfixest.feols (rust),3,difficult,500000,python
2,12.4847393750024,pyfixest.feols (rust),3,difficult,500000,python
3,13.6614705829998,pyfixest.feols (rust),3,difficult,500000,python
1,1.31442658299784,pyfixest.feols (scipy),2,difficult,500000,python
2,1.08161220899638,pyfixest.feols (scipy),2,difficult,500000,python
3,1.11659258300642,pyfixest.feols (scipy),2,difficult,500000,python
1,5.69041716700303,pyfixest.feols (scipy),3,difficult,500000,python
2,5.30703212499793,pyfixest.feols (scipy),3,difficult,500000,python
3,5.76690541599965,pyfixest.feols (scipy),3,difficult,500000,python
1,,statsmodels.OLS,2,difficult,500000,python
2,,statsmodels.OLS,2,difficult,500000,python
3,,statsmodels.OLS,2,difficult,500000,python
1,,statsmodels.OLS,3,difficult,500000,python
2,,statsmodels.OLS,3,difficult,500000,python
3,,statsmodels.OLS,3,difficult,500000,python
1,0.0393640995025635,FixedEffectModels.reg,2,simple,500000,julia
2,0.0377299785614014,FixedEffectModels.reg,2,simple,500000,julia
3,0.0426268577575684,FixedEffectModels.reg,2,simple,500000,julia
1,0.163160085678101,FixedEffectModels.reg,3,simple,500000,julia
2,0.0938761234283447,FixedEffectModels.reg,3,simple,500000,julia
3,0.0904178619384766,FixedEffectModels.reg,3,simple,500000,julia
1,0.0331490039825439,fixest::feols,2,simple,500000,r
2,0.0424590110778809,fixest::feols,2,simple,500000,r
3,0.0355451107025146,fixest::feols,2,simple,500000,r
1,0.0611090660095215,fixest::feols,3,simple,500000,r
2,0.0598089694976807,fixest::feols,3,simple,500000,r
3,0.0618500709533691,fixest::feols,3,simple,500000,r
1,0.177878141403198,lfe::felm,2,simple,500000,r
2,0.17232084274292,lfe::felm,2,simple,500000,r
3,0.17657995223999,lfe::felm,2,simple,500000,r
1,0.206499099731445,lfe::felm,3,simple,500000,r
2,0.279169082641602,lfe::felm,3,simple,500000,r
3,0.208359956741333,lfe::felm,3,simple,500000,r
1,0.497403124994889,linearmodels.AbsorbingLS,2,simple,500000,python
2,0.479740707996825,linearmodels.AbsorbingLS,2,simple,500000,python
3,0.478458083001897,linearmodels.AbsorbingLS,2,simple,500000,python
1,0.906007499994303,linearmodels.AbsorbingLS,3,simple,500000,python
2,0.910638166002172,linearmodels.AbsorbingLS,3,simple,500000,python
3,0.905436041997746,linearmodels.AbsorbingLS,3,simple,500000,python
1,0.111843499995302,pyfixest.feols (numba),2,simple,500000,python
2,0.11329874999501,pyfixest.feols (numba),2,simple,500000,python
3,0.112382125000295,pyfixest.feols (numba),2,simple,500000,python
1,0.140495166997425,pyfixest.feols (numba),3,simple,500000,python
2,0.136865625005157,pyfixest.feols (numba),3,simple,500000,python
3,0.136240583000472,pyfixest.feols (numba),3,simple,500000,python
1,0.116015958003118,pyfixest.feols (rust),2,simple,500000,python
2,0.114298499996949,pyfixest.feols (rust),2,simple,500000,python
3,0.115164500006358,pyfixest.feols (rust),2,simple,500000,python
1,0.137796540999261,pyfixest.feols (rust),3,simple,500000,python
2,0.137322750000749,pyfixest.feols (rust),3,simple,500000,python
3,0.136858125006256,pyfixest.feols (rust),3,simple,500000,python
1,1.09457395900245,pyfixest.feols (scipy),2,simple,500000,python
2,1.07092008299514,pyfixest.feols (scipy),2,simple,500000,python
3,1.05290562500159,pyfixest.feols (scipy),2,simple,500000,python
1,1.36762891599938,pyfixest.feols (scipy),3,simple,500000,python
2,1.37913866600138,pyfixest.feols (scipy),3,simple,500000,python
3,1.28898508299608,pyfixest.feols (scipy),3,simple,500000,python
1,,statsmodels.OLS,2,simple,500000,python
2,,statsmodels.OLS,2,simple,500000,python
3,,statsmodels.OLS,2,simple,500000,python
1,,statsmodels.OLS,3,simple,500000,python
2,,statsmodels.OLS,3,simple,500000,python
3,,statsmodels.OLS,3,simple,500000,python
1,0.0855941772460938,FixedEffectModels.reg,2,difficult,1000000,julia
2,0.0882430076599121,FixedEffectModels.reg,2,difficult,1000000,julia
3,0.146975040435791,FixedEffectModels.reg,2,difficult,1000000,julia
1,2.9918999671936,FixedEffectModels.reg,3,difficult,1000000,julia
2,3.04909610748291,FixedEffectModels.reg,3,difficult,1000000,julia
3,3.03030800819397,FixedEffectModels.reg,3,difficult,1000000,julia
1,0.075476884841919,fixest::feols,2,difficult,1000000,r
2,0.0766499042510986,fixest::feols,2,difficult,1000000,r
3,0.138586044311523,fixest::feols,2,difficult,1000000,r
1,6.79956698417664,fixest::feols,3,difficult,1000000,r
2,5.87010502815247,fixest::feols,3,difficult,1000000,r
3,5.96630501747131,fixest::feols,3,difficult,1000000,r
1,0.43551516532898,lfe::felm,2,difficult,1000000,r
2,0.47342586517334,lfe::felm,2,difficult,1000000,r
3,0.374476194381714,lfe::felm,2,difficult,1000000,r
1,,lfe::felm,3,difficult,1000000,r
2,,lfe::felm,3,difficult,1000000,r
3,,lfe::felm,3,difficult,1000000,r
1,0.983498665998923,linearmodels.AbsorbingLS,2,difficult,1000000,python
2,0.982541916000628,linearmodels.AbsorbingLS,2,difficult,1000000,python
3,0.993528792001598,linearmodels.AbsorbingLS,2,difficult,1000000,python
1,,linearmodels.AbsorbingLS,3,difficult,1000000,python
2,,linearmodels.AbsorbingLS,3,difficult,1000000,python
3,,linearmodels.AbsorbingLS,3,difficult,1000000,python
1,2.04349708300288,pyfixest.feols (numba),2,difficult,1000000,python
2,2.05092066699945,pyfixest.feols (numba),2,difficult,1000000,python
3,2.069509500001,pyfixest.feols (numba),2,difficult,1000000,python
1,41.3792560830007,pyfixest.feols (numba),3,difficult,1000000,python
2,31.7478983750007,pyfixest.feols (numba),3,difficult,1000000,python
3,28.299161166,pyfixest.feols (numba),3,difficult,1000000,python
1,1.06913420899946,pyfixest.feols (rust),2,difficult,1000000,python
2,1.07197020899912,pyfixest.feols (rust),2,difficult,1000000,python
3,1.08486591600013,pyfixest.feols (rust),2,difficult,1000000,python
1,38.5286539999979,pyfixest.feols (rust),3,difficult,1000000,python
2,29.3322899170016,pyfixest.feols (rust),3,difficult,1000000,python
3,26.1487445830026,pyfixest.feols (rust),3,difficult,1000000,python
1,3.55587916700097,pyfixest.feols (scipy),2,difficult,1000000,python
2,3.55250104199877,pyfixest.feols (scipy),2,difficult,1000000,python
3,3.58190579200164,pyfixest.feols (scipy),2,difficult,1000000,python
1,10.0413770000014,pyfixest.feols (scipy),3,difficult,1000000,python
2,9.79970675000004,pyfixest.feols (scipy),3,difficult,1000000,python
3,9.52411266600029,pyfixest.feols (scipy),3,difficult,1000000,python
1,,statsmodels.OLS,2,difficult,1000000,python
2,,statsmodels.OLS,2,difficult,1000000,python
3,,statsmodels.OLS,2,difficult,1000000,python
1,,statsmodels.OLS,3,difficult,1000000,python
2,,statsmodels.OLS,3,difficult,1000000,python
3,,statsmodels.OLS,3,difficult,1000000,python
1,0.0763068199157715,FixedEffectModels.reg,2,simple,1000000,julia
2,0.0746889114379883,FixedEffectModels.reg,2,simple,1000000,julia
3,0.0764131546020508,FixedEffectModels.reg,2,simple,1000000,julia
1,0.180613040924072,FixedEffectModels.reg,3,simple,1000000,julia
2,0.166821956634521,FixedEffectModels.reg,3,simple,1000000,julia
3,0.169361114501953,FixedEffectModels.reg,3,simple,1000000,julia
1,0.136979818344116,fixest::feols,2,simple,1000000,r
2,0.134511947631836,fixest::feols,2,simple,1000000,r
3,0.0688190460205078,fixest::feols,2,simple,1000000,r
